,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
209,HSML11,Shoppings,"R$ 89,85",331310.0,"R$ 0,22","0,24%","0,86%","2,41%","4,26%","0,29%","0,40%","0,36%","1,37%","2,33%","2,59%","-6,86%","R$ 1.533.108.424,80","R$ 97,15",0.92,,,,,"5,50%",,5
210,XPPR11,Outros,"R$ 67,50",286820.0,"R$ 0,48","0,71%","2,09%","4,06%","9,36%","0,70%","0,68%","0,78%","2,69%","-1,46%","-0,76%","-13,99%","R$ 638.121.228,42","R$ 87,22",0.77,,,,,"38,00%",,4
211,SDIL11,Logística,"R$ 99,00",140070.0,"R$ 0,60","0,61%","1,79%","3,54%","6,55%","0,60%","0,59%","0,55%","2,36%","-0,90%","-0,30%","-2,73%","R$ 661.815.225,95","R$ 103,49",0.96,,,,,"13,30%",,3
212,RBRS11,,"R$ 74,90",2870.0,"R$ 0,40","0,53%","1,48%","0,00%","0,00%","0,49%","0,00%","0,00%","1,91%","-6,38%","-5,87%","-17,96%","R$ 101.072.387,59","R$ 96,75",0.77,"0,41%","0,04%","0,45%","0,87%",,,0
213,XPCI11,Outros,"R$ 99,73",652710.0,"R$ 0,90","0,90%","2,73%","5,06%","9,03%","0,91%","0,84%","0,75%","3,55%","3,67%","4,60%","6,63%","R$ 637.443.437,06","R$ 97,07",1.03,,,,,,,0
214,HGCR11,Títulos e Val. Mob.,"R$ 109,60",215250.0,"R$ 0,72","0,66%","1,88%","3,71%","6,62%","0,63%","0,62%","0,55%","2,48%","0,95%","1,61%","8,16%","R$ 1.295.007.398,86","R$ 104,67",1.05,,,,,,,0
215,BRCO11,Logística,"R$ 110,79",221280.0,"R$ 0,54","0,49%","1,45%","2,87%","5,54%","0,48%","0,48%","0,46%","1,94%","-0,64%","-0,15%","-0,83%","R$ 1.602.722.548,57","R$ 108,45",1.02,,,,,"3,30%","0,00%",10
216,VIFI11,Títulos e Val. Mob.,"R$ 88,70",152020.0,"R$ 0,60","0,68%","2,00%","3,89%","0,00%","0,67%","0,65%","0,00%","2,64%","0,68%","1,36%","-2,84%","R$ 280.597.594,24","R$ 99,77",0.89,,,,,,,0
217,BCIA11,Títulos e Val. Mob.,"R$ 101,70",75360.0,"R$ 0,64","0,63%","1,84%","3,55%","6,45%","0,61%","0,59%","0,54%","2,41%","-3,24%","-2,63%","-8,06%","R$ 420.274.460,00","R$ 113,01",0.9,,,,,,,0
218,ARRI11,Títulos e Val. Mob.,"R$ 113,19",9790.0,"R$ 1,05","0,92%","3,16%","6,14%","9,89%","1,05%","1,02%","0,82%","4,42%","13,42%","14,46%","24,50%","R$ 37.842.289,81","R$ 96,44",1.17,,,,,,,0
219,VINO11,Lajes Corporativas,"R$ 60,91",368240.0,"R$ 0,45","0,74%","2,19%","4,14%","7,92%","0,73%","0,69%","0,66%","2,90%","-1,42%","-0,70%","-1,72%","R$ 764.666.376,16","R$ 60,33",1.01,,,,,"3,70%",,9
220,JPPA11,Títulos e Val. Mob.,"R$ 101,30",81040.0,"R$ 1,05","1,04%","2,95%","5,08%","0,00%","0,98%","0,85%","0,00%","3,70%","1,30%","2,35%","5,68%","R$ 61.691.176,85","R$ 102,14",0.99,,,,,,,0
221,VILG11,Logística,"R$ 117,90",520440.0,"R$ 0,50","0,42%","1,29%","2,74%","5,35%","0,43%","0,46%","0,45%","1,79%","-0,08%","0,35%","-0,81%","R$ 1.715.440.589,03","R$ 114,38",1.03,,,,,"1,10%",,13
222,VISC11,Shoppings,"R$ 112,00",373860.0,"R$ 0,25","0,22%","0,87%","2,25%","3,50%","0,29%","0,37%","0,29%","1,38%","1,51%","1,74%","-2,78%","R$ 1.706.699.631,90","R$ 119,59",0.94,,,,,"7,90%",,15
223,RBFF11,Títulos e Val. Mob.,"R$ 67,60",115390.0,"R$ 0,50","0,74%","1,98%","4,12%","8,24%","0,66%","0,69%","0,69%","2,65%","0,39%","1,13%","-7,08%","R$ 274.644.002,77","R$ 73,30",0.92,,,,,,,0
224,VOTS11,Títulos e Val. Mob.,"R$ 84,99",70.0,"R$ 0,52","0,61%","1,53%","2,84%","5,17%","0,51%","0,47%","0,43%","1,92%","0,65%","1,27%","6,95%","R$ 81.930.949,73","R$ 98,96",0.86,,,,,,,0
225,RRCI11,Títulos e Val. Mob.,"R$ 90,71",3030.0,"R$ 0,70","0,77%","2,22%","0,00%","0,00%","0,74%","0,00%","0,00%","2,22%","2,73%","3,52%","5,03%","R$ 46.342.781,71","R$ 96,20",0.94,,,,,,,0
226,VSHO11,Shoppings,"R$ 73,70",6090.0,"R$ 0,10","0,14%","0,41%","0,87%","0,00%","0,14%","0,14%","0,00%","0,53%","4,52%","4,67%","-9,09%","R$ 210.921.506,35","R$ 100,50",0.73,,,,,"7,07%",,3
227,GTWR11,Lajes Corporativas,"R$ 108,47",215170.0,"R$ 0,67","0,62%","1,87%","3,70%","7,22%","0,62%","0,62%","0,60%","2,50%","1,37%","2,00%","2,56%","R$ 1.209.548.145,81","R$ 100,80",1.08,,,,,"0,00%","0,00%",1
228,BBRC11,Outros,"R$ 117,97",11420.0,"R$ 0,94","0,80%","2,37%","4,43%","8,46%","0,79%","0,74%","0,70%","3,11%","-0,81%","-0,02%","-3,95%","R$ 179.020.584,78","R$ 112,59",1.05,,,,,"5,40%","2,10%",20
229,SARE11,Híbrido,"R$ 100,95",49900.0,"R$ 0,64","0,63%","1,94%","2,99%","4,55%","0,65%","0,50%","0,38%","2,51%","3,64%","4,30%","8,39%","R$ 537.536.750,25","R$ 100,39",1.01,"0,65%","0,04%","0,69%","1,94%","0,00%",,3
230,VLOL11,Lajes Corporativas,"R$ 103,00",4280.0,"R$ 0,41","0,40%","1,26%","2,44%","5,27%","0,42%","0,41%","0,44%","1,65%","0,49%","0,89%","1,67%","R$ 172.897.655,91","R$ 96,87",1.06,,,,,"4,00%",,1
231,TRXF11,Outros,"R$ 107,50",139160.0,"R$ 0,70","0,65%","1,93%","3,96%","7,43%","0,64%","0,66%","0,62%","2,58%","0,00%","0,65%","3,48%","R$ 595.926.109,36","R$ 105,63",1.02,"0,66%","-13,06%","-12,48%","0,15%","0,00%",,43
232,AFCR11,Híbrido,"R$ 115,50",31300.0,"R$ 1,07","0,93%","2,75%","5,25%","0,00%","0,92%","0,87%","0,00%","3,58%","-1,24%","-0,32%","4,08%","R$ 122.174.377,34","R$ 102,90",1.12,,,,,,,0
233,RBGS11,Shoppings,"R$ 39,10",910.0,"R$ 0,08","0,20%","0,90%","0,00%","0,00%","0,30%","0,00%","0,00%","1,85%","1,53%","1,74%","-5,17%","R$ 98.103.616,53","R$ 91,01",0.43,,,,,"11,50%",,1
234,HOSI11,Híbrido,"R$ 80,03",3610.0,"R$ 0,55","0,69%","2,05%","3,85%","5,17%","0,68%","0,64%","0,43%","2,71%","-1,16%","-0,48%","-3,63%","R$ 53.286.209,65","R$ 92,92",0.86,,,,,,,2
235,RBRD11,Híbrido,"R$ 72,00",21140.0,"R$ 0,02","0,02%","0,06%","0,27%","21,85%","0,02%","0,05%","1,82%","0,13%","20,22%","20,25%","-2,58%","R$ 131.289.459,19","R$ 70,90",1.02,,,,,"31,72%",,4
